"年月日","曜","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17"
2021-04-01,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-04-02,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-04-03,"土",,,,,,,,,,,,,,,,,
2021-04-04,"日",,,,,,,,,,,,,,,,,
2021-04-05,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-04-06,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-04-07,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-04-08,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-04-09,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-04-10,"土",,,,,,,,,,,,,,,,,
2021-04-11,"日",,,,,,,,,,,,,,,,,
2021-04-12,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-04-13,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-04-14,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-04-15,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-04-16,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-04-17,"土",,,,,,,,,,,,,,,,,
2021-04-18,"日",,,,,,,,,,,,,,,,,
2021-04-19,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-04-20,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-04-21,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-04-22,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-04-23,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-04-24,"土",,,,,,,,,,,,,,,,,
2021-04-25,"日",,,,,,,,,,,,,,,,,
2021-04-26,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-04-27,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-04-28,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-04-29,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,,"リプラ",,,
2021-04-30,"金",,,"リプラ",,"リプラ","リプラ",,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-05-01,"土",,,,,,,,,,,,,,,,,
2021-05-02,"日",,,,,,,,,,,,,,,,,
2021-05-03,"月",,,,,,,,,,"他プラ","資源","資源","資源",,,"不燃",
2021-05-04,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃",,,,,,,,,
2021-05-05,"水",,,"不燃",,"資源","他プラ",,,"不燃",,,,,"他プラ",,,"不燃"
2021-05-06,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-05-07,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-05-08,"土",,,,,,,,,,,,,,,,,
2021-05-09,"日",,,,,,,,,,,,,,,,,
2021-05-10,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-05-11,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-05-12,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-05-13,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-05-14,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-05-15,"土",,,,,,,,,,,,,,,,,
2021-05-16,"日",,,,,,,,,,,,,,,,,
2021-05-17,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-05-18,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-05-19,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-05-20,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-05-21,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-05-22,"土",,,,,,,,,,,,,,,,,
2021-05-23,"日",,,,,,,,,,,,,,,,,
2021-05-24,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-05-25,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-05-26,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-05-27,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-05-28,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-05-29,"土",,,,,,,,,,,,,,,,,
2021-05-30,"日",,,,,,,,,,,,,,,,,
2021-05-31,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,,,,"リプラ"
2021-06-01,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-06-02,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-06-03,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-06-04,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-06-05,"土",,,,,,,,,,,,,,,,,
2021-06-06,"日",,,,,,,,,,,,,,,,,
2021-06-07,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-06-08,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-06-09,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-06-10,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-06-11,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-06-12,"土",,,,,,,,,,,,,,,,,
2021-06-13,"日",,,,,,,,,,,,,,,,,
2021-06-14,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-06-15,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-06-16,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-06-17,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-06-18,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-06-19,"土",,,,,,,,,,,,,,,,,
2021-06-20,"日",,,,,,,,,,,,,,,,,
2021-06-21,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-06-22,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-06-23,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-06-24,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-06-25,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-06-26,"土",,,,,,,,,,,,,,,,,
2021-06-27,"日",,,,,,,,,,,,,,,,,
2021-06-28,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-06-29,"火",,,,,,,,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-06-30,"水","リプラ","リプラ",,"リプラ",,,"リプラ","リプラ",,,,"リプラ","リプラ",,"リプラ","リプラ",
2021-07-01,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-07-02,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-07-03,"土",,,,,,,,,,,,,,,,,
2021-07-04,"日",,,,,,,,,,,,,,,,,
2021-07-05,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-07-06,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-07-07,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-07-08,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-07-09,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-07-10,"土",,,,,,,,,,,,,,,,,
2021-07-11,"日",,,,,,,,,,,,,,,,,
2021-07-12,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-07-13,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-07-14,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-07-15,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-07-16,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-07-17,"土",,,,,,,,,,,,,,,,,
2021-07-18,"日",,,,,,,,,,,,,,,,,
2021-07-19,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-07-20,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-07-21,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-07-22,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-07-23,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-07-24,"土",,,,,,,,,,,,,,,,,
2021-07-25,"日",,,,,,,,,,,,,,,,,
2021-07-26,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-07-27,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-07-28,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-07-29,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,,"リプラ",,,
2021-07-30,"金",,,"リプラ",,"リプラ","リプラ",,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-07-31,"土",,,,,,,,,,,,,,,,,
2021-08-01,"日",,,,,,,,,,,,,,,,,
2021-08-02,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-08-03,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-08-04,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-08-05,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-08-06,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-08-07,"土",,,,,,,,,,,,,,,,,
2021-08-08,"日",,,,,,,,,,,,,,,,,
2021-08-09,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-08-10,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-08-11,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-08-12,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-08-13,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-08-14,"土",,,,,,,,,,,,,,,,,
2021-08-15,"日",,,,,,,,,,,,,,,,,
2021-08-16,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-08-17,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-08-18,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-08-19,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-08-20,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-08-21,"土",,,,,,,,,,,,,,,,,
2021-08-22,"日",,,,,,,,,,,,,,,,,
2021-08-23,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-08-24,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-08-25,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-08-26,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-08-27,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-08-28,"土",,,,,,,,,,,,,,,,,
2021-08-29,"日",,,,,,,,,,,,,,,,,
2021-08-30,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,,,,"リプラ"
2021-08-31,"火",,,,,,,,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-09-01,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-09-02,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-09-03,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-09-04,"土",,,,,,,,,,,,,,,,,
2021-09-05,"日",,,,,,,,,,,,,,,,,
2021-09-06,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-09-07,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-09-08,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-09-09,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-09-10,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-09-11,"土",,,,,,,,,,,,,,,,,
2021-09-12,"日",,,,,,,,,,,,,,,,,
2021-09-13,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
2021-09-14,"火","資源","資源","他プラ","他プラ","不燃","不燃",,,"リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-09-15,"水","リプラ","リプラ","不燃","リプラ","資源","他プラ","リプラ","リプラ","不燃",,,"リプラ","リプラ","他プラ","リプラ","リプラ","不燃"
2021-09-16,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ",,"不燃","リプラ","他プラ","資源","他プラ"
2021-09-17,"金",,"不燃","リプラ",,"リプラ","リプラ","他プラ","資源","資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-09-18,"土",,,,,,,,,,,,,,,,,
2021-09-19,"日",,,,,,,,,,,,,,,,,
2021-09-20,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","資源","資源",,,"不燃","リプラ"
2021-09-21,"火","他プラ","他プラ","資源","資源",,,"不燃","不燃","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-09-22,"水","リプラ","リプラ",,"リプラ","他プラ","資源","リプラ","リプラ",,"不燃","不燃","リプラ","リプラ","資源","リプラ","リプラ",
2021-09-23,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","リプラ","不燃",,"リプラ","資源","他プラ","資源"
2021-09-24,"金","不燃",,"リプラ","不燃","リプラ","リプラ","資源","他プラ","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
2021-09-25,"土",,,,,,,,,,,,,,,,,
2021-09-26,"日",,,,,,,,,,,,,,,,,
2021-09-27,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ","他プラ","他プラ","不燃","不燃",,"リプラ"
